datetime,variable,observation,site_id
2015-09-08,wood,44.2027039003462,OSBS
2015-09-08,som,NA,OSBS
2016-09-15,wood,48.66385769860334,OSBS
2016-09-15,som,NA,OSBS
2018-01-17,wood,47.69366852621236,OSBS
2018-01-17,som,NA,OSBS
2020-01-16,wood,42.700046350061086,OSBS
2020-01-16,som,NA,OSBS
2021-02-22,wood,42.51155771187891,OSBS
2021-02-22,som,NA,OSBS
2021-12-02,wood,39.47465775597082,OSBS
2021-12-02,som,NA,OSBS
2022-11-08,wood,40.877543653499245,OSBS
2022-11-08,som,NA,OSBS
2017-12-27,wood,NA,OSBS
2017-12-27,som,NA,OSBS
2019-01-14,wood,NA,OSBS
2019-01-14,som,NA,OSBS
2016-01-01,wood,NA,OSBS
2016-01-01,som,NA,OSBS
2021-01-01,wood,NA,OSBS
2021-01-01,som,NA,OSBS
2012-01-01,wood,NA,OSBS
2012-01-01,som,49.080858087231064,OSBS
2012-01-01,lai,1,OSBS
2012-01-09,lai,1.1,OSBS
2012-01-17,lai,0.9,OSBS
2012-01-25,lai,1,OSBS
2012-02-02,lai,1.2000000000000002,OSBS
2012-02-10,lai,1.3,OSBS
2012-02-18,lai,1.2000000000000002,OSBS
2012-02-26,lai,1.3,OSBS
2012-03-13,lai,1.3,OSBS
2012-03-21,lai,1.8,OSBS
2012-04-06,lai,2.1,OSBS
2012-05-16,lai,1.9000000000000001,OSBS
2012-06-01,lai,2,OSBS
2012-06-09,lai,2,OSBS
2012-06-25,lai,1.9000000000000001,OSBS
2012-08-04,lai,1.8,OSBS
2012-08-20,lai,1.7000000000000002,OSBS
2012-08-28,lai,1.7000000000000002,OSBS
2012-09-05,lai,1.8,OSBS
2012-09-13,lai,1.6,OSBS
2012-09-21,lai,1.4000000000000001,OSBS
2012-10-07,lai,1.4000000000000001,OSBS
2012-10-31,lai,1.4000000000000001,OSBS
2012-11-16,lai,1.3,OSBS
2012-12-02,lai,0.9,OSBS
2012-12-10,lai,0.9,OSBS
2012-12-18,lai,1,OSBS
2012-12-26,lai,0.8,OSBS
2013-01-01,lai,0.7000000000000001,OSBS
2013-01-09,lai,0.9,OSBS
2013-01-17,lai,0.9,OSBS
2013-01-25,lai,1,OSBS
2013-02-02,lai,0.8,OSBS
2013-02-10,lai,1.1,OSBS
2013-02-18,lai,1,OSBS
2013-03-14,lai,0.9,OSBS
2013-04-15,lai,1.6,OSBS
2013-05-01,lai,1.4000000000000001,OSBS
2013-06-18,lai,1.7000000000000002,OSBS
2013-07-04,lai,1.5,OSBS
2013-08-13,lai,1.7000000000000002,OSBS
2013-09-30,lai,1.2000000000000002,OSBS
2013-10-16,lai,1.5,OSBS
2013-11-01,lai,0.9,OSBS
2013-11-09,lai,1.1,OSBS
2013-11-17,lai,1,OSBS
2013-12-03,lai,0.9,OSBS
2013-12-11,lai,1,OSBS
2013-12-19,lai,1,OSBS
2013-12-27,lai,0.9,OSBS
2014-01-01,lai,0.9,OSBS
2014-01-17,lai,1,OSBS
2014-02-02,lai,1.1,OSBS
2014-02-18,lai,1.2000000000000002,OSBS
2014-03-06,lai,1.2000000000000002,OSBS
2014-03-14,lai,1.2000000000000002,OSBS
2014-03-22,lai,1.2000000000000002,OSBS
2014-04-15,lai,1.3,OSBS
2014-04-23,lai,1.5,OSBS
2014-05-09,lai,2,OSBS
2014-05-25,lai,1.4000000000000001,OSBS
2014-06-02,lai,1.6,OSBS
2014-06-10,lai,1.9000000000000001,OSBS
2014-06-18,lai,2.1,OSBS
2014-07-12,lai,2,OSBS
2014-07-28,lai,1.9000000000000001,OSBS
2014-08-05,lai,2,OSBS
2014-08-13,lai,1.7000000000000002,OSBS
2014-08-21,lai,1.8,OSBS
2014-09-06,lai,1,OSBS
2014-10-08,lai,1.5,OSBS
2014-10-24,lai,1.4000000000000001,OSBS
2014-11-17,lai,1,OSBS
2014-12-19,lai,1.2000000000000002,OSBS
2014-12-27,lai,1,OSBS
2015-01-25,lai,1,OSBS
2015-02-02,lai,1.1,OSBS
2015-02-10,lai,1.4000000000000001,OSBS
2015-02-18,lai,1.2000000000000002,OSBS
2015-03-06,lai,1.2000000000000002,OSBS
2015-03-14,lai,1.6,OSBS
2015-03-30,lai,1.8,OSBS
2015-05-01,lai,1.8,OSBS
2015-05-17,lai,1.7000000000000002,OSBS
2015-05-25,lai,1.9000000000000001,OSBS
2015-06-10,lai,2.2,OSBS
2015-06-26,lai,2.1,OSBS
2015-07-04,lai,2.1,OSBS
2015-07-12,lai,1.5,OSBS
2015-07-20,lai,1.9000000000000001,OSBS
2015-07-28,lai,1.9000000000000001,OSBS
2015-08-05,lai,2,OSBS
2015-08-21,lai,1.7000000000000002,OSBS
2015-08-29,lai,2,OSBS
2015-10-08,lai,1.6,OSBS
2015-10-24,lai,1.2000000000000002,OSBS
2015-11-01,lai,1.4000000000000001,OSBS
2015-11-17,lai,1.3,OSBS
2016-01-17,lai,0.9,OSBS
2016-01-25,lai,1.1,OSBS
2016-02-10,lai,1.3,OSBS
2016-02-26,lai,1.2000000000000002,OSBS
2016-03-13,lai,1.6,OSBS
2016-03-21,lai,1.2000000000000002,OSBS
2016-03-29,lai,1.8,OSBS
2016-04-30,lai,1.8,OSBS
2016-05-08,lai,1.9000000000000001,OSBS
2016-05-16,lai,2.1,OSBS
2016-05-24,lai,1.8,OSBS
2016-06-01,lai,2,OSBS
2016-06-09,lai,2.1,OSBS
2016-06-25,lai,1.5,OSBS
2016-07-19,lai,2.5,OSBS
2016-11-24,lai,1.2000000000000002,OSBS
2016-12-10,lai,1.1,OSBS
2016-12-18,lai,1,OSBS
2016-12-26,lai,1.1,OSBS
2017-01-01,lai,0.9,OSBS
2017-01-09,lai,1.1,OSBS
2017-01-17,lai,1,OSBS
2017-01-25,lai,1,OSBS
2017-02-02,lai,1.4000000000000001,OSBS
2017-02-10,lai,1.4000000000000001,OSBS
2017-02-18,lai,1.4000000000000001,OSBS
2017-02-26,lai,1.4000000000000001,OSBS
2017-03-14,lai,1.4000000000000001,OSBS
2017-03-22,lai,1,OSBS
2017-03-30,lai,1.7000000000000002,OSBS
2017-04-07,lai,1.8,OSBS
2017-05-01,lai,1.8,OSBS
2017-05-09,lai,1.9000000000000001,OSBS
2017-05-17,lai,1.9000000000000001,OSBS
2017-05-25,lai,1.8,OSBS
2017-06-18,lai,1.6,OSBS
2017-07-20,lai,2.5,OSBS
2017-08-29,lai,1.9000000000000001,OSBS
2017-09-06,lai,1.8,OSBS
2017-09-14,lai,1.9000000000000001,OSBS
2017-11-09,lai,1.5,OSBS
2018-01-01,lai,0.9,OSBS
2018-01-09,lai,1,OSBS
2018-01-17,lai,1.1,OSBS
2018-01-25,lai,1,OSBS
2018-02-02,lai,1.4000000000000001,OSBS
2018-02-10,lai,1.2000000000000002,OSBS
2018-02-18,lai,1.2000000000000002,OSBS
2018-02-26,lai,1,OSBS
2018-03-14,lai,1,OSBS
2018-03-30,lai,1.5,OSBS
2018-04-07,lai,1.3,OSBS
2018-04-15,lai,1.5,OSBS
2018-06-18,lai,2,OSBS
2018-07-04,lai,1.5,OSBS
2018-07-28,lai,1.7000000000000002,OSBS
2018-08-13,lai,1.8,OSBS
2018-08-29,lai,1.8,OSBS
2018-09-30,lai,1.4000000000000001,OSBS
2018-11-17,lai,1.4000000000000001,OSBS
2018-12-19,lai,1,OSBS
2018-12-27,lai,1,OSBS
2019-01-01,lai,1,OSBS
2019-01-09,lai,0.8,OSBS
2019-01-17,lai,1,OSBS
2019-02-02,lai,1.2000000000000002,OSBS
2019-02-18,lai,1.6,OSBS
2019-03-14,lai,1.5,OSBS
2019-03-22,lai,1.7000000000000002,OSBS
2019-04-07,lai,1.4000000000000001,OSBS
2019-04-15,lai,1.6,OSBS
2019-04-23,lai,1.6,OSBS
2019-06-02,lai,1.6,OSBS
2019-06-26,lai,2,OSBS
2019-07-04,lai,1.6,OSBS
2019-07-12,lai,2,OSBS
2019-07-20,lai,1.3,OSBS
2019-07-28,lai,1.8,OSBS
2019-08-05,lai,1.9000000000000001,OSBS
2019-08-13,lai,1.4000000000000001,OSBS
2019-08-21,lai,1.6,OSBS
2019-09-06,lai,1.7000000000000002,OSBS
2019-09-14,lai,1.6,OSBS
2019-11-17,lai,1.1,OSBS
2019-12-03,lai,1,OSBS
2019-12-19,lai,1,OSBS
2019-12-27,lai,1,OSBS
2020-01-01,lai,1,OSBS
2020-01-09,lai,0.9,OSBS
2020-01-17,lai,1,OSBS
2020-01-25,lai,1.2000000000000002,OSBS
2020-02-02,lai,1.3,OSBS
2020-02-10,lai,1.1,OSBS
2020-02-26,lai,1.3,OSBS
2020-03-05,lai,1.1,OSBS
2020-03-13,lai,1,OSBS
2020-04-06,lai,1.6,OSBS
2020-04-30,lai,1.5,OSBS
2020-06-01,lai,1.5,OSBS
2020-06-09,lai,1.8,OSBS
2020-06-17,lai,1.8,OSBS
2020-07-11,lai,1.7000000000000002,OSBS
2020-08-20,lai,1.6,OSBS
2020-08-28,lai,1.5,OSBS
2020-09-05,lai,1.8,OSBS
2020-09-13,lai,1.8,OSBS
2020-10-07,lai,1.5,OSBS
2020-10-23,lai,1.3,OSBS
2020-12-02,lai,1.1,OSBS
2020-12-10,lai,0.9,OSBS
2020-12-18,lai,1.2000000000000002,OSBS
2020-12-26,lai,1.1,OSBS
2021-01-01,lai,1.1,OSBS
2021-01-09,lai,1,OSBS
2021-01-17,lai,1,OSBS
2021-01-25,lai,1.2000000000000002,OSBS
2021-02-10,lai,1.1,OSBS
2021-02-18,lai,1.2000000000000002,OSBS
2021-03-06,lai,1.3,OSBS
2021-03-22,lai,1.5,OSBS
2021-03-30,lai,1.6,OSBS
2021-04-07,lai,1.7000000000000002,OSBS
2021-04-15,lai,1.9000000000000001,OSBS
2021-04-23,lai,1.8,OSBS
2021-05-01,lai,1.6,OSBS
2021-05-17,lai,1.6,OSBS
2021-06-26,lai,1.3,OSBS
2021-07-12,lai,1.6,OSBS
2021-07-20,lai,1.5,OSBS
2021-07-28,lai,1.7000000000000002,OSBS
2021-08-13,lai,1.8,OSBS
2021-08-21,lai,1.4000000000000001,OSBS
2021-09-06,lai,1.2000000000000002,OSBS
2021-09-22,lai,1.6,OSBS
2021-09-30,lai,1.4000000000000001,OSBS
2021-11-17,lai,1,OSBS
2021-11-25,lai,1.1,OSBS
2021-12-11,lai,1,OSBS
2021-12-19,lai,1,OSBS
2021-12-27,lai,1,OSBS
2022-01-01,lai,0.9,OSBS
2022-01-09,lai,1,OSBS
2022-01-25,lai,1,OSBS
2022-02-10,lai,1.3,OSBS
2022-02-18,lai,1.2000000000000002,OSBS
2022-02-26,lai,1.2000000000000002,OSBS
2022-03-14,lai,1.5,OSBS
2022-03-22,lai,1.5,OSBS
2022-03-30,lai,1.5,OSBS
2022-04-15,lai,1.6,OSBS
2022-05-01,lai,1.3,OSBS
2022-05-09,lai,1.9000000000000001,OSBS
2022-05-17,lai,1.2000000000000002,OSBS
2022-06-02,lai,1.6,OSBS
2022-06-10,lai,1.8,OSBS
2022-07-12,lai,1.6,OSBS
2022-07-20,lai,1.5,OSBS
2022-07-28,lai,1.6,OSBS
2022-08-05,lai,1.4000000000000001,OSBS
2022-09-06,lai,1.7000000000000002,OSBS
2022-09-14,lai,1.8,OSBS
2022-09-22,lai,1.6,OSBS
2022-09-30,lai,1.5,OSBS
2022-10-24,lai,1.4000000000000001,OSBS
2022-11-17,lai,1,OSBS
2022-11-25,lai,1.1,OSBS
2022-12-03,lai,1,OSBS
2022-12-11,lai,1,OSBS
2022-12-19,lai,1,OSBS
2022-12-27,lai,1,OSBS
2023-01-09,lai,1,OSBS
2023-01-17,lai,0.9,OSBS
2023-01-25,lai,1,OSBS
2023-02-02,lai,1,OSBS
2023-02-10,lai,1.2000000000000002,OSBS
2023-02-18,lai,1.1,OSBS
2023-03-06,lai,1.3,OSBS
2023-03-14,lai,1.3,OSBS
2023-03-22,lai,1.3,OSBS
2023-03-30,lai,1.3,OSBS
2023-04-15,lai,1.5,OSBS
2023-04-23,lai,1.5,OSBS
2023-05-01,lai,1.6,OSBS
2023-05-09,lai,1.6,OSBS
2023-05-25,lai,1.8,OSBS
2023-06-02,lai,1.7000000000000002,OSBS
2023-06-18,lai,1.6,OSBS
2023-06-26,lai,1.9000000000000001,OSBS
2023-07-04,lai,1.9000000000000001,OSBS
2023-07-20,lai,1.7000000000000002,OSBS
2023-08-05,lai,1.6,OSBS
2023-08-13,lai,1.9000000000000001,OSBS
2023-08-21,lai,1.9000000000000001,OSBS
2023-09-22,lai,1.7000000000000002,OSBS
2023-10-16,lai,1.5,OSBS
2023-10-24,lai,1.5,OSBS
2023-11-09,lai,1,OSBS
2023-11-17,lai,1.1,OSBS
2023-11-25,lai,1,OSBS
2023-12-03,lai,1,OSBS
2023-12-11,lai,1,OSBS
2023-12-19,lai,1,OSBS
2023-12-27,lai,1.1,OSBS
2024-01-01,lai,1.1,OSBS
2019-09-16,nee,0.00306356684713165,OSBS
2019-09-17,nee,0.006288545083732122,OSBS
2019-09-18,nee,-0.01866574083103372,OSBS
2019-09-19,nee,-0.00924902460268123,OSBS
2019-09-20,nee,-0.0141172322532325,OSBS
2019-09-21,nee,-0.008746777050202856,OSBS
2019-09-22,nee,-0.005518099912388101,OSBS
2019-09-23,nee,-0.009497102721607342,OSBS
2019-09-24,nee,-0.0064761578736745274,OSBS
2019-09-25,nee,-0.004475499709437753,OSBS
2019-09-26,nee,-0.005109472046222046,OSBS
2019-09-27,nee,-0.0011894484583347353,OSBS
2019-09-28,nee,0.0052262040817988974,OSBS
2019-09-29,nee,0.0047367399441919315,OSBS
2019-09-30,nee,-0.013817639283670425,OSBS
2019-10-01,nee,-0.004622300372712627,OSBS
2019-10-02,nee,-0.005358022218446731,OSBS
2019-10-03,nee,-0.01894689312479057,OSBS
2019-10-04,nee,-0.0015660007624190145,OSBS
2019-10-05,nee,-0.01914980156782873,OSBS
2019-10-06,nee,-0.004985758082531413,OSBS
2019-10-07,nee,0.0046766254664638495,OSBS
2019-10-09,nee,-0.005053096361366015,OSBS
2019-10-10,nee,-0.009273420106085567,OSBS
2019-10-11,nee,-0.00795854447469202,OSBS
2019-10-12,nee,-0.005134483975521031,OSBS
2019-10-13,nee,0.006637029486562416,OSBS
2019-10-14,nee,0.006591200271340867,OSBS
2019-10-16,nee,0.007495802565164323,OSBS
2019-10-17,nee,-0.011550499846834794,OSBS
2019-10-18,nee,0.002180590961129602,OSBS
2019-10-20,nee,0.0013204828811337796,OSBS
2019-10-21,nee,0.023916972229945252,OSBS
2019-10-22,nee,-0.0037934068098395735,OSBS
2019-10-24,nee,0.006494393815431955,OSBS
2019-10-25,nee,0.012912286515026801,OSBS
2019-10-26,nee,0.00693554861130192,OSBS
2019-10-27,nee,0.013402709577150807,OSBS
2019-10-28,nee,0.0068512495396639995,OSBS
2019-10-29,nee,-0.0022734536253735307,OSBS
2019-10-30,nee,3.217302494554504e-4,OSBS
2019-11-05,nee,0.005817370899567987,OSBS
2019-11-06,nee,0.0016428814310661308,OSBS
2019-11-07,nee,6.103434872870927e-4,OSBS
2019-11-08,nee,0.005443475942929492,OSBS
2019-11-09,nee,-0.022789479072529425,OSBS
2019-11-10,nee,-0.01569267158530459,OSBS
2019-11-11,nee,-0.009467405560217763,OSBS
2019-11-12,nee,-0.015640816496517832,OSBS
2019-11-13,nee,-0.014024657656264242,OSBS
2019-11-14,nee,-0.004660928866603306,OSBS
2019-11-19,nee,-0.006153349812499326,OSBS
2019-11-20,nee,-0.014854745322718604,OSBS
2019-11-21,nee,-0.012919359254530041,OSBS
2019-11-22,nee,-0.004698620194042406,OSBS
2019-11-23,nee,-0.009809049553510541,OSBS
2019-11-24,nee,-0.004293245164717145,OSBS
2019-12-17,nee,0.007013630597276941,OSBS
2019-12-18,nee,-0.0030333287986069398,OSBS
2019-12-19,nee,-0.012388040655228817,OSBS
2019-12-20,nee,-0.008703192185184712,OSBS
2019-12-21,nee,-0.0040144520927657395,OSBS
2019-12-22,nee,0.02621886714242938,OSBS
2019-12-24,nee,0.009150786000049732,OSBS
2019-12-25,nee,-0.0031577053042882277,OSBS
2019-12-26,nee,-0.00782896554467628,OSBS
2019-12-27,nee,0.0028812728553257666,OSBS
2019-12-28,nee,-4.419782744852411e-4,OSBS
2019-12-30,nee,0.02389596894119439,OSBS
2019-12-31,nee,-0.004086144018205917,OSBS
2020-01-01,nee,-0.010555941990518845,OSBS
2020-01-02,nee,-0.012342719192096323,OSBS
2020-01-03,nee,-0.0029235491206227294,OSBS
2020-01-04,nee,0.032144231924830555,OSBS
2020-01-05,nee,-0.007094731649826035,OSBS
2020-01-06,nee,-0.010073547485039549,OSBS
2020-01-07,nee,-0.015701347816467152,OSBS
2020-01-08,nee,-0.009177959648919421,OSBS
2020-01-09,nee,-0.007980641430570489,OSBS
2020-01-10,nee,-4.587105467936238e-4,OSBS
2020-01-11,nee,0.011538023833501571,OSBS
2020-01-12,nee,0.02570694788027559,OSBS
2020-01-13,nee,0.006858036240903658,OSBS
2020-01-14,nee,0.009993693985937621,OSBS
2020-01-15,nee,0.028636720920350613,OSBS
2020-01-16,nee,0.0021949258255727355,OSBS
2020-01-17,nee,-0.003010258438947291,OSBS
2020-01-18,nee,-0.009015307154180328,OSBS
2020-01-19,nee,0.011146536656928965,OSBS
2020-01-20,nee,-0.005977373399298209,OSBS
2020-01-21,nee,-0.006874807545050535,OSBS
2020-01-23,nee,-0.002053687371826133,OSBS
2020-01-24,nee,-0.0010443552631986884,OSBS
2020-01-26,nee,-0.012905558683940443,OSBS
2020-01-27,nee,-0.005204233336439078,OSBS
2020-01-28,nee,-0.014146161347255288,OSBS
2020-01-29,nee,0.002298731220532139,OSBS
2020-01-30,nee,-0.0017029849557688506,OSBS
2020-01-31,nee,-0.0044867562441574865,OSBS
2020-02-02,nee,-0.012883979993269026,OSBS
2020-02-03,nee,-0.019097413301927074,OSBS
2020-02-04,nee,-0.025171058754942174,OSBS
2020-02-05,nee,-0.010844892110616964,OSBS
2020-02-06,nee,-0.006220240697639505,OSBS
2020-02-10,nee,0.0097202127773529,OSBS
2020-02-11,nee,8.744760942102974e-4,OSBS
2020-02-12,nee,-0.0038973975831548863,OSBS
2020-02-13,nee,0.006988526383423002,OSBS
2020-02-14,nee,0.00553882645729822,OSBS
2020-02-15,nee,-0.017193182908912436,OSBS
2020-02-16,nee,-0.005235599625073557,OSBS
2020-02-19,nee,-0.01011355715846088,OSBS
2020-02-20,nee,-0.004077945027480468,OSBS
2020-02-21,nee,-0.0027791232715932883,OSBS
2020-02-22,nee,-0.0187689732212829,OSBS
2020-02-23,nee,-0.0157553491157189,OSBS
2020-02-24,nee,-0.01745833070669899,OSBS
2020-02-25,nee,0.020355786441777615,OSBS
2020-02-27,nee,-0.009562540993296526,OSBS
2020-02-28,nee,-0.011744390954347284,OSBS
2020-03-02,nee,-0.010733433692140904,OSBS
2020-03-03,nee,-0.002889313303291599,OSBS
2020-03-04,nee,-0.004646808048527286,OSBS
2020-03-05,nee,0.007591866073800928,OSBS
2020-03-06,nee,5.4661619110969506e-5,OSBS
2020-03-07,nee,-0.011265421926612711,OSBS
2020-03-08,nee,-0.017842259650048996,OSBS
2020-03-09,nee,-0.009140577307175535,OSBS
2020-03-10,nee,-0.008627132381160248,OSBS
2020-03-11,nee,-0.008949959074376589,OSBS
2020-03-12,nee,0.014419664539110625,OSBS
2020-03-13,nee,-0.0014152585532338621,OSBS
2020-03-14,nee,-0.010334181113812515,OSBS
2020-03-15,nee,-0.007032471848146824,OSBS
2020-03-16,nee,5.499661879542102e-4,OSBS
2020-03-17,nee,-0.006780510769554457,OSBS
2020-03-20,nee,-0.004486778232541174,OSBS
2020-03-21,nee,0.010160036598048523,OSBS
2020-03-22,nee,-7.296334073113946e-4,OSBS
2020-03-23,nee,0.0030891465947347537,OSBS
2020-03-24,nee,-6.86061335043637e-4,OSBS
2020-03-25,nee,-6.20470294017772e-5,OSBS
2020-03-26,nee,-0.008367259472754967,OSBS
2020-03-27,nee,0.0030669782119293527,OSBS
2020-03-28,nee,0.009840791971500028,OSBS
2020-03-29,nee,-0.0022086430325388077,OSBS
2020-03-30,nee,-0.012503758445884437,OSBS
2020-03-31,nee,-0.008375307772870834,OSBS
2020-04-01,nee,-3.38899648754635e-4,OSBS
2020-04-02,nee,-0.011979309124968982,OSBS
2020-04-04,nee,-0.002546902943989216,OSBS
2020-04-05,nee,0.017533734595473294,OSBS
2020-04-06,nee,-0.016348188492280875,OSBS
2020-04-07,nee,-0.004513183566884887,OSBS
2020-04-08,nee,0.002806072051790429,OSBS
2020-04-09,nee,-4.891450514546684e-4,OSBS
2020-04-10,nee,-0.009789201213100219,OSBS
2020-04-11,nee,-0.02385582675356882,OSBS
2020-04-12,nee,-2.3513463615333342e-4,OSBS
2020-04-13,nee,0.011670169835222713,OSBS
2020-04-14,nee,0.025095216685579604,OSBS
