datetime,variable,observation,site_id
2021-10-31,nee,-0.010853657864095645,OSBS
2021-11-18,nee,0.008832427981333801,OSBS
2021-11-19,nee,-0.004326128001266637,OSBS
2021-11-20,nee,-0.008166361697767986,OSBS
2021-11-21,nee,-0.0068194199277375415,OSBS
2021-11-24,nee,-0.021469153103620887,OSBS
2021-11-25,nee,-0.012958769626388034,OSBS
2021-11-26,nee,0.0044560501282544405,OSBS
2021-11-27,nee,-0.009559454488152493,OSBS
2021-11-28,nee,-0.013491117499579746,OSBS
2021-11-29,nee,-0.008171101460899213,OSBS
2021-11-30,nee,-0.012575569572514099,OSBS
2021-12-01,nee,-0.017295831340371035,OSBS
2021-12-02,nee,-0.0070676549438785374,OSBS
2021-12-03,nee,-0.0036881364934869387,OSBS
2021-12-04,nee,-0.0165819524386071,OSBS
2021-12-05,nee,-0.01123461039597619,OSBS
2021-12-06,nee,-0.010179188722531778,OSBS
2021-12-10,nee,-0.019104062704320076,OSBS
2021-12-11,nee,5.82709115993852e-4,OSBS
2021-12-12,nee,0.0037666631833996596,OSBS
2021-12-13,nee,4.2303942308410947e-4,OSBS
2021-12-14,nee,0.0035329189909811694,OSBS
2021-12-15,nee,7.655370605883226e-4,OSBS
2021-12-17,nee,1.0192263755459121e-4,OSBS
2021-12-18,nee,0.0027873845885123755,OSBS
2021-12-19,nee,0.025941114459046004,OSBS
2021-12-23,nee,-0.012500186837650725,OSBS
2021-12-24,nee,-0.011737719739625736,OSBS
2021-12-25,nee,-0.009149059087284415,OSBS
2021-12-26,nee,-0.006553083567865259,OSBS
2021-12-28,nee,-0.005380265142827238,OSBS
2021-12-29,nee,0.006394624251748887,OSBS
2021-12-30,nee,0.0032180992563687117,OSBS
2021-12-31,nee,0.005641790012307883,OSBS
2022-01-02,nee,0.009104917133369984,OSBS
2022-01-03,nee,0.004694554238474733,OSBS
2022-01-04,nee,-0.007292099461558731,OSBS
2022-01-05,nee,-0.007004681443402755,OSBS
2022-01-06,nee,-0.006968676932345673,OSBS
2022-01-07,nee,-0.0019079384417984054,OSBS
2022-01-08,nee,0.001152123399891339,OSBS
2022-01-09,nee,-0.009008696969433513,OSBS
2022-01-10,nee,0.004532400410977204,OSBS
2022-01-11,nee,-0.005608026583117738,OSBS
2022-01-12,nee,-0.016491811760879955,OSBS
2022-01-13,nee,-0.0033680051989488915,OSBS
2022-01-14,nee,-0.004039260851473149,OSBS
2022-01-15,nee,-0.01358341237925013,OSBS
2022-01-16,nee,-0.002222068142032425,OSBS
2022-01-17,nee,-0.01062551400365315,OSBS
2022-01-18,nee,-0.008098336390998148,OSBS
2022-01-19,nee,-0.01294555284479996,OSBS
2022-01-20,nee,-0.00406822260175527,OSBS
2022-01-21,nee,0.01023442983154992,OSBS
2022-01-23,nee,-0.006894615180349514,OSBS
2022-01-24,nee,-0.008105897143768455,OSBS
2022-01-25,nee,-0.010890439907860237,OSBS
2022-01-27,nee,-0.0075413881384151366,OSBS
2022-01-28,nee,-4.7485821540918917e-4,OSBS
2022-01-29,nee,-0.003082033896907068,OSBS
2022-01-30,nee,-0.011006296584017085,OSBS
2022-01-31,nee,-0.01713294332782583,OSBS
2022-02-01,nee,-0.01611436727348375,OSBS
2022-02-02,nee,-0.0015892727968430174,OSBS
2022-02-03,nee,-0.007200558857974658,OSBS
2022-02-04,nee,-0.002339062885326725,OSBS
2022-02-08,nee,0.009638371352775092,OSBS
2022-02-16,nee,-0.009986099668051569,OSBS
2022-02-26,nee,-0.008847361788102241,OSBS
2022-02-27,nee,-0.01632428329892562,OSBS
2022-02-28,nee,0.004786527482806361,OSBS
2022-03-01,nee,-0.012866382134791552,OSBS
2022-03-02,nee,-0.013042486502714404,OSBS
2022-03-03,nee,-0.016278872896199375,OSBS
2022-03-04,nee,-0.0070477519540963745,OSBS
2022-03-05,nee,-0.008358962211516996,OSBS
2022-03-06,nee,-0.00415011762098543,OSBS
2022-03-07,nee,-0.0036967659548451798,OSBS
2022-03-08,nee,0.0016184209842725911,OSBS
2022-03-09,nee,0.01088228902429192,OSBS
2022-03-14,nee,-0.014237957128814704,OSBS
2022-03-15,nee,0.008139042223575126,OSBS
2022-03-16,nee,-0.023187996263846166,OSBS
2022-03-17,nee,-0.011561222526196251,OSBS
2022-03-18,nee,-0.018254063172906506,OSBS
2022-03-19,nee,-0.014244683607683804,OSBS
2022-03-20,nee,-0.002061691621601538,OSBS
2022-03-21,nee,-0.024708777451008586,OSBS
2022-03-22,nee,-0.01065163762331474,OSBS
2022-03-23,nee,0.012058622150635174,OSBS
2022-03-25,nee,0.0014338290447442768,OSBS
2022-03-30,nee,0.0016507679126227404,OSBS
2022-04-06,nee,0.02063898066082647,OSBS
2022-04-08,nee,0.007532746857760212,OSBS
2022-04-09,nee,-0.009596685875705257,OSBS
2022-04-10,nee,-0.010083306494763284,OSBS
2022-04-11,nee,-0.019219348274222982,OSBS
2022-04-12,nee,-0.005283669860047169,OSBS
2022-04-13,nee,0.01868657520736076,OSBS
2022-04-14,nee,-0.00888338489913559,OSBS
2022-04-15,nee,-0.013810513490099381,OSBS
2022-04-16,nee,-0.01780442362072534,OSBS
2022-04-17,nee,0.00618074467759017,OSBS
2022-04-18,nee,-0.005875455948422468,OSBS
2022-04-19,nee,-0.009286591589066617,OSBS
2022-04-20,nee,-0.028131689622481994,OSBS
2022-04-21,nee,-0.01979876680480707,OSBS
2022-04-22,nee,-0.02057191889672138,OSBS
2022-04-23,nee,-0.02333351339932806,OSBS
2022-04-24,nee,-0.014146963736069986,OSBS
2022-04-25,nee,-0.014435060840564633,OSBS
2022-04-26,nee,0.007905475293645952,OSBS
2022-09-21,nee,-0.01288914932899943,OSBS
2022-09-22,nee,0.017893568651773092,OSBS
2022-09-23,nee,0.0024115927192429397,OSBS
2022-09-24,nee,-0.01076812848235787,OSBS
2022-09-25,nee,-0.010609606819825357,OSBS
2022-09-26,nee,-0.018089878391975265,OSBS
2022-09-27,nee,-0.021522351318293848,OSBS
2022-09-28,nee,0.0341076094629578,OSBS
2022-09-29,nee,0.01526732524351962,OSBS
2022-09-30,nee,-0.0163126951101108,OSBS
2022-10-01,nee,-0.018574334262036137,OSBS
2022-10-02,nee,-0.004434330169277558,OSBS
2022-10-03,nee,-0.02219995059955818,OSBS
2022-10-04,nee,-0.02469376335118945,OSBS
2022-10-05,nee,-0.0011070342130454316,OSBS
2022-10-08,nee,-0.012267495666278248,OSBS
2022-10-09,nee,-0.020885691670500445,OSBS
2022-10-10,nee,-0.007521133884672906,OSBS
2022-10-13,nee,-0.005627631722233694,OSBS
2022-10-14,nee,-0.00859695577782319,OSBS
2022-10-15,nee,-0.0016129619418159945,OSBS
2022-10-16,nee,0.006129325889727021,OSBS
2022-10-17,nee,-0.003605030150410603,OSBS
2022-10-18,nee,-0.004621205889315132,OSBS
2022-10-19,nee,-0.0142440210834342,OSBS
2022-10-20,nee,-0.02295809607996308,OSBS
2022-10-21,nee,-0.022363657203053396,OSBS
2022-10-22,nee,-0.020903616613544104,OSBS
2022-10-23,nee,-0.009920327226905532,OSBS
2022-10-24,nee,-0.003726532539636487,OSBS
2022-10-25,nee,-0.0027816531510647317,OSBS
2022-10-26,nee,0.0025324396968823015,OSBS
2022-10-27,nee,-0.002632624098418769,OSBS
2022-10-28,nee,0.014594673423564105,OSBS
2022-10-29,nee,0.02040580906759911,OSBS
2022-10-30,nee,0.0032049486082107916,OSBS
2022-11-01,nee,0.005602813886648925,OSBS
2022-11-02,nee,-0.0029730076077810136,OSBS
2022-11-03,nee,0.003283339686176388,OSBS
2022-11-04,nee,-0.008578239276110807,OSBS
2022-11-06,nee,0.01893403786325073,OSBS
2022-11-25,nee,0.01061532654078802,OSBS
2022-11-26,nee,0.007374126723314552,OSBS
2022-11-27,nee,0.003843529724138279,OSBS
2022-11-28,nee,-0.008624371461651233,OSBS
2022-11-29,nee,0.011426368010203984,OSBS
2022-11-30,nee,0.004349343817593008,OSBS
2022-12-01,nee,-0.010193431428890929,OSBS
2022-12-02,nee,-0.011147958691822024,OSBS
2022-12-03,nee,-2.075906461544983e-4,OSBS
2022-12-04,nee,-0.0020499232317847346,OSBS
2022-12-05,nee,-0.004850854380261651,OSBS
2022-12-06,nee,0.0035660880058752194,OSBS
2022-12-07,nee,-0.0017083832019298615,OSBS
2022-12-08,nee,0.0034086151900831036,OSBS
2022-12-09,nee,-0.0014966085971055208,OSBS
2022-12-10,nee,-0.004115099397677585,OSBS
2022-12-11,nee,0.015550392931486901,OSBS
2022-12-12,nee,-0.006647475604175168,OSBS
2022-12-13,nee,-0.01490809645619065,OSBS
2022-12-14,nee,-3.3399870640463727e-4,OSBS
2022-12-15,nee,0.019114302915461397,OSBS
2022-12-16,nee,-0.01266867055744924,OSBS
2022-12-17,nee,-0.019577310751324985,OSBS
2022-12-18,nee,-0.0105023124524384,OSBS
2022-12-19,nee,-0.017277769307524785,OSBS
2022-12-20,nee,-1.488842700750621e-4,OSBS
2022-12-23,nee,0.0010043886214013494,OSBS
2022-12-24,nee,0.0025125711501479686,OSBS
2022-12-25,nee,3.702951153503868e-4,OSBS
2022-12-26,nee,-0.0034658971901632275,OSBS
2022-12-27,nee,-0.007589234781323417,OSBS
2022-12-28,nee,7.68212970733286e-5,OSBS
2022-12-29,nee,-0.0061271583233982255,OSBS
2022-12-30,nee,0.004575311374537095,OSBS
2022-12-31,nee,0.012334115275594276,OSBS
2023-01-01,nee,0.010034687160037881,OSBS
2023-01-02,nee,-0.011581516436861361,OSBS
2023-01-03,nee,0.0023017210778750415,OSBS
2023-01-04,nee,0.012727710135619675,OSBS
2023-01-05,nee,-0.004903713524585025,OSBS
2023-01-06,nee,-0.004531037754141621,OSBS
2023-01-08,nee,-0.008689947429447465,OSBS
2023-01-09,nee,-0.0065382740088644545,OSBS
2023-01-10,nee,-0.009824789961207137,OSBS
2023-01-12,nee,0.007291260605998635,OSBS
2023-01-13,nee,0.0019498337199603977,OSBS
2023-01-14,nee,-0.005797135802457939,OSBS
2023-01-15,nee,-0.006566495613636189,OSBS
2023-01-16,nee,-0.005117316989283527,OSBS
2023-01-17,nee,-0.0073863117432237,OSBS
2023-01-18,nee,-0.008311614622999485,OSBS
2023-01-19,nee,-0.0028820656131810984,OSBS
2023-01-20,nee,-0.0030619560316844296,OSBS
2023-01-21,nee,0.009687443919917887,OSBS
2023-01-28,nee,-0.007108264929133495,OSBS
2023-01-29,nee,2.7606684555082002e-5,OSBS
2023-01-30,nee,0.001968383558034634,OSBS
2023-01-31,nee,-0.007603570268429279,OSBS
2023-02-01,nee,-0.0017768942249105448,OSBS
2023-02-02,nee,-0.012690263055458575,OSBS
2023-02-03,nee,0.025584626011634734,OSBS
2023-03-16,nee,-0.001512100497672591,OSBS
2023-03-17,nee,0.018701711647676304,OSBS
2023-04-08,nee,-0.007245651092353397,OSBS
2023-04-10,nee,-0.012514770813609829,OSBS
2023-04-11,nee,-0.010101186875982271,OSBS
2023-04-16,nee,0.001257943642963282,OSBS
2023-04-17,nee,-0.009120091219516777,OSBS
2023-04-18,nee,-0.02316540039313223,OSBS
2023-04-19,nee,-0.03554499618303513,OSBS
2023-04-20,nee,-0.01776305466234401,OSBS
2023-04-21,nee,-0.009276110577080445,OSBS
2023-04-22,nee,-0.014416751995087906,OSBS
2023-04-23,nee,-0.029181747112379863,OSBS
2023-04-24,nee,-0.005900787291784159,OSBS
2023-04-25,nee,-0.010429513466774667,OSBS
2023-04-26,nee,-0.010198851701186498,OSBS
2023-04-27,nee,-0.004352836497263567,OSBS
2023-05-02,nee,-0.013992420191189856,OSBS
2023-05-03,nee,-0.004851396083025839,OSBS
2023-05-05,nee,-0.014926751527037724,OSBS
2023-05-06,nee,-0.015178057118415996,OSBS
2023-05-07,nee,-0.020462434767256805,OSBS
2023-05-08,nee,-0.009893606206932084,OSBS
2023-05-09,nee,-0.03729898500093895,OSBS
2023-05-10,nee,-0.008789888311251345,OSBS
2023-05-12,nee,-0.028785109958485947,OSBS
2023-05-13,nee,-0.01559631925992985,OSBS
2023-05-14,nee,-0.003179978747318411,OSBS
2023-05-15,nee,-0.02084450658727306,OSBS
2023-05-16,nee,-0.0018496974484102577,OSBS
2023-05-17,nee,-0.003413570217583944,OSBS
2023-05-18,nee,-0.020893782073992027,OSBS
2023-05-19,nee,-0.018250003704259065,OSBS
2023-05-20,nee,-0.004486827342710772,OSBS
2023-05-21,nee,-0.013233880353566372,OSBS
2023-05-23,nee,0.022815247743705688,OSBS
2023-05-24,nee,-0.010807750043037093,OSBS
2023-05-25,nee,-0.018563795700815545,OSBS
2023-05-26,nee,0.0017728561183632272,OSBS
2023-05-27,nee,-0.021767719901457254,OSBS
2023-05-28,nee,-0.02355668647538352,OSBS
2023-05-29,nee,-0.00896736244330828,OSBS
2023-05-30,nee,-0.024514552753034484,OSBS
2023-05-31,nee,-0.013234803150620696,OSBS
2023-06-01,nee,-0.008122356326040638,OSBS
2023-06-02,nee,-0.02137703803814529,OSBS
2023-06-03,nee,-0.019313357118194503,OSBS
2023-06-04,nee,-0.019875530405510697,OSBS
2023-06-05,nee,-0.01944424635980845,OSBS
2023-06-06,nee,-0.012395137242089935,OSBS
2023-06-07,nee,0.0020649022138180774,OSBS
2023-06-08,nee,-0.0013390952938562364,OSBS
2023-06-09,nee,0.010337220440955053,OSBS
2023-06-10,nee,0.001654036926261176,OSBS
2023-07-07,nee,-0.01226845855887941,OSBS
2023-07-08,nee,-0.0011207498385911656,OSBS
2023-07-09,nee,-0.0015785719247242648,OSBS
2023-07-10,nee,0.007214210978198733,OSBS
2023-07-11,nee,-0.0010551360016606867,OSBS
2023-07-12,nee,0.010589107549815898,OSBS
2023-07-28,nee,0.0016504040925143613,OSBS
2023-07-29,nee,0.010008543234511705,OSBS
2023-07-30,nee,0.006029293264871627,OSBS
2023-07-31,nee,0.02319756517328007,OSBS
2023-08-01,nee,-0.0013097448420910218,OSBS
2023-08-02,nee,-0.016739968807691036,OSBS
2023-08-03,nee,0.025219599606459683,OSBS
2023-08-04,nee,0.01818867719246248,OSBS
2023-08-05,nee,-0.01532959730714056,OSBS
2023-08-06,nee,8.649877953162985e-4,OSBS
2023-08-07,nee,0.00108598109102322,OSBS
2023-08-08,nee,0.0070119358117644234,OSBS
2023-08-09,nee,-0.0010414601646798886,OSBS
2023-08-10,nee,0.004589151721966037,OSBS
2023-08-11,nee,0.0027882418325716946,OSBS
2023-08-12,nee,-0.01656308327562593,OSBS
2023-08-13,nee,0.0011195354722329377,OSBS
2023-08-14,nee,0.0054547680741012,OSBS
2023-08-15,nee,1.0220776551521539e-4,OSBS
2023-08-16,nee,0.02512724131475501,OSBS
2023-08-19,nee,0.0013336557172684987,OSBS
2023-08-20,nee,0.009503484798903929,OSBS
2023-08-21,nee,0.006429937646684179,OSBS
2023-08-22,nee,-0.048162310843311254,OSBS
2023-08-23,nee,0.0028589288820921916,OSBS
2023-08-24,nee,-0.00918348847939279,OSBS
2023-08-25,nee,-0.0183187741600648,OSBS
2023-08-26,nee,-0.003791465216976418,OSBS
2023-08-27,nee,-0.02802735195687752,OSBS
2023-08-28,nee,-0.020933442400612436,OSBS
2023-08-29,nee,0.0014356519371481022,OSBS
2023-08-30,nee,-0.004605457158905991,OSBS
2023-08-31,nee,0.0013277865869766687,OSBS
2023-09-01,nee,0.028799941165211278,OSBS
2023-09-02,nee,-0.001195097247026424,OSBS
2023-09-03,nee,-0.00414887700490581,OSBS
2023-09-04,nee,-0.013636040251257584,OSBS
2023-09-05,nee,-0.026384116928136494,OSBS
2023-09-06,nee,-0.009390531228021285,OSBS
2023-09-07,nee,-0.0016351964353367148,OSBS
2023-09-08,nee,-6.867396658913609e-4,OSBS
2023-09-10,nee,-0.015436609218893895,OSBS
2023-09-11,nee,-0.013572191833188196,OSBS
2023-09-12,nee,-0.02160608671390391,OSBS
2023-09-13,nee,-0.011305048055554847,OSBS
2023-09-14,nee,-9.497494770723345e-4,OSBS
2023-09-16,nee,-0.018094714352397123,OSBS
2023-09-18,nee,-0.017706032553846483,OSBS
2023-09-19,nee,-0.008842739243243148,OSBS
2023-09-20,nee,0.001140250778093157,OSBS
2023-09-22,nee,-0.016549323848806936,OSBS
2023-09-23,nee,-0.011191233994012095,OSBS
2023-09-24,nee,-0.007451151134949044,OSBS
2023-09-25,nee,-0.011581007069017673,OSBS
2023-09-26,nee,0.008415509303097752,OSBS
2023-09-27,nee,0.016544903088234933,OSBS
2023-09-28,nee,0.02859269741446049,OSBS
2023-09-29,nee,-0.004278767073868322,OSBS
2023-09-30,nee,0.004813274394628545,OSBS
2023-10-01,nee,-0.0018321442018047623,OSBS
2023-10-02,nee,-0.014069479996759228,OSBS
2023-10-03,nee,-0.007887449155837205,OSBS
2023-10-04,nee,1.190938168314289e-4,OSBS
2023-10-05,nee,0.010431184249920924,OSBS
2023-10-07,nee,-5.219999341220507e-4,OSBS
2023-10-08,nee,-0.014722468201891615,OSBS
2023-10-09,nee,-0.029630521206402145,OSBS
2023-10-10,nee,-0.03073732309898055,OSBS
2023-10-11,nee,0.032452668933007287,OSBS
2023-10-13,nee,0.011854697737624119,OSBS
2023-10-14,nee,0.0048771130740544255,OSBS
2023-10-15,nee,-0.007248556558060164,OSBS
2023-10-16,nee,-0.01030406619337541,OSBS
2023-10-17,nee,-0.018547386223068053,OSBS
2023-10-18,nee,-0.020753684037845815,OSBS
2023-10-19,nee,0.008367920216457105,OSBS
2023-10-20,nee,-0.014307342074406454,OSBS
2023-10-21,nee,-0.009261029254814968,OSBS
2023-10-22,nee,-0.014109557382545566,OSBS
2023-10-23,nee,-0.00810232616049996,OSBS
2023-11-24,nee,0.002338974073258621,OSBS
2023-11-25,nee,-0.012905056325229735,OSBS
2023-11-26,nee,0.032037528520011925,OSBS
2023-11-28,nee,-0.0059437094257878565,OSBS
2023-11-29,nee,-0.010733463384536363,OSBS
2023-11-30,nee,-0.008695725430317023,OSBS
2023-12-01,nee,-0.00837075480656334,OSBS
2023-12-02,nee,0.017618299791539255,OSBS
2023-12-03,nee,0.023396559652384838,OSBS
2023-12-04,nee,0.012714081342162828,OSBS
2023-12-05,nee,-0.006191672024959925,OSBS
2023-12-06,nee,-0.008762523367878671,OSBS
2023-12-07,nee,-0.01015751118711279,OSBS
2023-12-19,nee,-0.007974931695033988,OSBS
2023-12-20,nee,-0.010573002352318924,OSBS
2023-12-21,nee,-0.00739711073683137,OSBS
2023-12-22,nee,-0.001955528663020806,OSBS
2023-12-23,nee,-0.0019213378034523816,OSBS
2023-12-24,nee,0.002074324276524223,OSBS
2023-12-25,nee,0.02167134918297991,OSBS
2023-12-26,nee,0.0030236411953191503,OSBS
2023-12-27,nee,0.008901594349194426,OSBS
2023-12-28,nee,0.012615720074965156,OSBS
2023-12-29,nee,-0.009469150392122016,OSBS
2023-12-30,nee,-0.017443885933934793,OSBS
2023-12-31,nee,-0.01959659206982074,OSBS
2024-01-01,nee,-0.01299398337153712,OSBS
